name=äÀäÀ
key=;,/.'eiaoubcdfghjklmnpqrstvwxyz
len=5
push=;/,.'
compact=3
dicts=mb/xixiz.txt
code_e2=p11+p21
code_e3=p11+p21+p31
code_e4=p11+p21+p31
[DATA] 
b ²¢
b' ²¢ÇÒ
b, ±ä
b. ±Ø
b/ ±¾
b; °ì
ba ²¼
ba, °õ
ba,e éë
ba,o íÕ
ba; ì­
baa ±¼
bae ±®
bae, íç
baev í¾
bao °Ù [bd]
bau ±Ã
bav íÜ
baz ±Â
baz; ì­
bb ±Ü
bb, ŒÂ
bb,, ôÅ
bb; ÆÁ
bb;a öÍ
bba åö
bba, éŞ
bbe ë¢
bbu ±Ú
bbu, èµ
bbuu °ş
bbv ±Û
bbva æÔ
bc ¼º
bc, °ñ
bc,e éÄ
bc; éÄ
bca ±­
bca, ±ú
bcae ±ò
bcau ±ú
bce °å
bcee ±ò
bceo °Ø
bceu °Ø
bcu ±ê
bcuu °ô
bcuv °ğ
bcv °ğ
bcz è¼
bd °Ù
bd, ±Æ
bd,, ãê
bd,; ±õ
bd; ±õ
bda å±
bde ²´
bde; äº
bdee ää
bdeo å¨
bdu ±ô
bduz ²³
bdz ²¨
be Õ¹
be, ±¡
be,, İò
be,u ÜĞ
be,v İ©
be,z ²¤
be; ±Î
be;o Ş¬
bea ±½
bea, Üê
beaa İÃ
beau ÜêİÃ
beav ÜØ
bee İá
bee, İí
beea ±Í
beeo Ş¬
beeu ±Í
beeuu İÉ
beo ±Ò
beu ±Î
beuv İ©Üù
bev °Å °Å½¶
bev, Şµ
bez °ú
bf ²©
bf, ±û
bf,e ÷Ş
bf,v åÍ
bfa ±¾ [b/]
bfe ±Ş
bfee ÷Ô
bfeeu ÷¹
bfo êÚ
bfu õ³
bfv °Ğ
bfva ØÃ
bfvu Úû
bfz ²ª
bfza ğ¾ ğ¾ğ³
bg °ï
bg, °ß
bg; °à
bg;z çã
bga ±Ì
bge ±í [bu]
bgeu çê
bgu °à
bgv °î
bgvv °Ò
bgz ²£ ²£Á§
bh ²¿
bh' ±£»¤
bh, ±ç
bh,, ±å
bh; ±æ
bha ²¡
bha, ê³
bhaa ±ó
bhau ñ¦
bhav ±Ó
bhaz ±Ó
bhe °Ô
bhe, °ê
bhe; ±ñ
bhea âØ
bhee °ê
bheu °ı
bhev Ùñ
bhez ñ£
bho Ù÷
bhoa ±Ô
bhu ±ù
bhu, ñ­
bhuu ±ó
bhv ±è
bhv, ±ç
bhv,, ±ä [b,]
bhvv °Ì
bhz ±¢
bhz, °ı
bi ±ğ
bi, à£
bi,o õÛ
bi; °È
bia °Ï
bia, ²¸
biau ßÙ
biauu õÏ
biaz ßÁ
bio ±Ä
bio, ßÂ
bioz àÔ
biu ß²
biv ±É
bivv °É [bv]
biz õË
biz, õÀ
bj ±ã
bj, ±¶
bj,, °ø
bj,,, ²·
bj,e ÙÏ
bj; °é
bj;, ìÒ
bja ±Õ
bjao °Û
bje ²®
bje, ÙÂ
bjeu ÙÂÄß
bjo ±£
bju ±¤
bjue ‚l
bjv ±ï
bk °Ñ
bk, ±÷
bk; ²¥
bk;, °Ç
bk;e êş
bk;u °è
bk;z °ç
bka °Î
bka, ²¶
bkaa ²«
bke °á
bkeu Şã
bkev °â
bko °Ú
bkou °Æ
bku °İ
bkv ±Ë
bkv; Şğ
bkvv ±¨ [kv]
bkz ±§
bkz, ²¦
bkzv ±Ë
bl ±»
bl, ±é
bl,, °ù
bl,,, ±Ø [b.]
bl,v µp
bla ÛÎ
blau ÛÍ
ble ñÔ
bleo ñÙ
blo ±â
blu ²¹
blue ñÑ
bluo ñØ
blv ñÛ
bm °Ë
bm, ±Å
bm,o ±º
bma ±×
bma, ±ş
bme °ä
bme, ±Ö
bmo ±¬
bmo, õ¿
bmu °ë
bmua ÛĞ
bmv °Ö
bmv, ±ï
bmvo ìÔ
bmvv ôÎ
bmz ±ª
bmza ±î
bmzo ±î
bn ±¦
bn, âí
bna ²À
bne ±ö
bneo ã¹
bnev ñ¹
bnu ã£
bo ±¸
bo, ±´
bo,e ÷Æ
bo; ±á
boa áÙ
boau î¯
boe °Ü
boeo î¢
boeu ÷Â
boev ±á
boo ÚPŒÁ
bou °Õ
bouu °ö
bov ±À
bovo òù òùòğ
bovv á±
bp ²½
bq °ã
bqa ô°
bqe ²°
bqev ô²
br °×
br; ±ø
bra ±©
bra, êÎ
brav ÷É
bre °æ
bro ±Ç
broe ÆØ
brou ²¯
bru ±©
bruu ±°
bruuu ¸·
brz ğÇ
bs ±È
bs, ØÒ
bsa ±Ğ
bsaz åş
bse æ¾
bsu ±Ï
bsue æ»
bsv ØÒ
bsv, ±Ñ
bt ±Ê
bt, ²¾
bt,, ±ü
bt,e ²­
bt; êş
bta ±¿
btau óÙ
btaz ô¤ ô¤»ş
btazv ïõ
bte ó÷
btea  Ä
bteu °Ş
bto óë
btu °İ
btv °Ê
btz óÖ
bu ±í
bu, ²·
bua ê´
bue ²º
buev Ûà
buo °Ó
buz Ü¡
bv °É
bv, °ò
bv,e ë÷
bva ±İ
bvaa ²²
bvau ±ì
bve Úæ
bvu ²±
bvv °Í
bvz °û
bvzv Úé
bvzvv æß
bw °ü
bw; ±ı
bw;; ì®
bwa ÷§
bwau áù
bwav öÑ
bwo ±¹
bwo, ±·
bwoa ±¸ [bo]
bwu âÄ
bwv Ø°
bwvo öı
bwz ±¥
bwza ğ±
bwzv ±«
bwzvv ì©
bx ±à
bx, çÍ çÍ·×
bx; ²µ
bx;u °í
bxa æô
bxe çÂ
bxu °ó
bxv ±Á
bxvv óT
by ±±
by, ±¯
by,, °÷
by,,, ïğ
by,e ïÙ
bya ±²
bya, îĞ
byaa ²§
byao îß
byau ïÚ
byaua ï¼
byav îà
bye ±ë
byeo ²¬
byev îÓ
byo ±µ
byu ²½ [bp]
byv ±³
byv, ±¯
byve îé
